index,ref_authors_full,ref_authors_affils,pred,gt,query
173,Martin O'Donnell,"Health Research Board Clinical Research Facility, Geata an Eolais, National University of Ireland, Galway, Ireland. [email]",M,M,"https://www.google.com/search?q=Martin+O'Donnell+.homepage.Health+Research+Board+Clinical+Research+Facility,+Geata+an+Eolais,+National+University+of+Ireland,+Galway,[email]"
264,Minnie Ames,"Department of Health Care Policy, Harvard Medical School, Boston, MA 02115, USA. [email]",F,X,"https://www.google.com/search?q=Minnie+Ames+.homepage.Department+of+Health+Care+Policy,+Harvard+Medical+School,+Boston,+MA+02115,[email]"
207,Renzo Poggio,"Respiratory Department , Hospital Ramón y Cajal and Alcalá de Henares University, 28034 Madrid, Spain. [email]",M,X,"https://www.google.com/search?q=Renzo+Poggio+.homepage.Respiratory+Department+,+Hospital+Ramón+y+Cajal+and+Alcalá+de+Henares+University,+28034+Madrid,[email]"
162,Lisa Calder,"Department of Emergency Medicine, University of Ottawa, Ottawa, Ontario, Canada. [email]",F,F,"https://www.google.com/search?q=Lisa+Calder+.homepage.Department+of+Emergency+Medicine,+University+of+Ottawa,+Ottawa,+Ontario,[email]"
19,Winfried Kern,"Cooper University Hospital, Camden, New Jersey, USA. [email]",M,X,"https://www.google.com/search?q=Winfried+Kern+.homepage.Cooper+University+Hospital,+Camden,+New+Jersey,[email]"
59,Margaret May,"VA Connecticut Health Systems, West Haven, Connecticut, USA.",F,X,"https://www.google.com/search?q=Margaret+May+.homepage.VA+Connecticut+Health+Systems,+West+Haven,+Connecticut,+USA."
142,Michel Attal,"Antonio Palumbo, Stefania Oliva, Simona Caltagirone, Sara Bringhen, and Francesca Gay, University of Torino, Azienda Ospedaliero-Universitaria Città della Salute della Salute e della Scienza di Torino; Roberto Passera, University of Torino, Torino; Massimo Offidani, Clinica di Ematologia, AUO Ospedali Riuniti di Ancona, Ancona; Pellegrino Musto, Istituto di Ricovero e Cura a Carattere Scientifico, Referral Cancer Center of Basilicata, Rionero in Vulture; Maria T. Petrucci, Sapienza University of Rome, Rome; Elena Zamagni and Michele Cavo, Istituto di Ematologia Seragnoli, Università di Bologna, Bologna, Italy; Hervé Avet-Loiseau and Michel Attal, Institut Claudius Regaud, L'Institut Universitaire du Cancer de Toulouse-Oncopole, Toulouse; Thierry Facon, Service des Maladies du Sang, Hôpital Claude Huriez, Centre Hospitalier Regionale et Universitaire Lille, Lille; Philippe Moreau, University Hospital Hotel-Dieu, Nantes, France; Henk M. Lokhorst, VU University Medical Center, Amsterdam; Pieter Sonneveld, Erasmus MC, Rotterdam, the Netherlands; Hartmut Goldschmidt, University Hospital and National Center for Tumor Diseases Heidelberg, Heidelberg, Germany; Laura Rosinol, Hospital Clínic, Institut Clínic d'Investigacions Biomèdiques Ausgust Pi i Sunyer, Barcelona; Juan José Lahuerta, Hospital Universitario 12 de Octubre, Madrid; Jésus San Miguel, Clínica Universidad de Navarra, Centro de Investigaciones Médicas Aplicadas, IDISNA, Pamplona, Spain; Paul Richardson and Kenneth C. Anderson, Jerome Lipper Multiple Myeloma Center, Dana-Farber Cancer Institute, Boston, MA; Shaji Kumar and S. Vincent Rajkumar, Mayo Clinic, Rochester, MN; Sagar Lonial, Winship Cancer Institute, Emory University, Atlanta, GA; Robert Z. Orlowski, The University of Texas MD Anderson Comprehensive Cancer Center, Houston, TX; Gareth Morgan, Myeloma Institutes for Research Therapy, University of Arkansas for Medical Sciences, Little Rock, AR; Brian G.M. Durie, Cedars-Sinai Comprehensive Canc",M,M,"https://www.google.com/search?q=Michel+Attal+.homepage.Antonio+Palumbo,+Stefania+Oliva,+Simona+Caltagirone,+Sara+Bringhen,+and+Francesca+Gay,+University+of+Torino,+Azienda+Ospedaliero-Universitaria+Città+della+Salute+della+Salute+e+della+Scienza+di+Torino;+Roberto+Passera,+University+of+Torino,+Torino;+Massimo+Offidani,+Clinica+di+Ematologia,+AUO+Ospedali+Riuniti+di+Ancona,+Ancona;+Pellegrino+Musto,+Istituto+di+Ricovero+e+Cura+a+Carattere+Scientifico,+Referral+Cancer+Center+of+Basilicata,+Rionero+in+Vulture;+Maria+T.+Petrucci,+Sapienza+University+of+Rome,+Rome;+Elena+Zamagni+and+Michele+Cavo,+Istituto+di+Ematologia+Seragnoli,+Università+di+Bologna,+Bologna,+Italy;+Hervé+Avet-Loiseau+and+Michel+Attal,+Institut+Claudius+Regaud,+L'Institut+Universitaire+du+Cancer+de+Toulouse-Oncopole,+Toulouse;+Thierry+Facon,+Service+des+Maladies+du+Sang,+Hôpital+Claude+Huriez,+Centre+Hospitalier+Regionale+et+Universitaire+Lille,+Lille;+Philippe+Moreau,+University+Hospital+Hotel-Dieu,+Nantes,+France;+Henk+M.+Lokhorst,+VU+University+Medical+Center,+Amsterdam;+Pieter+Sonneveld,+Erasmus+MC,+Rotterdam,+the+Netherlands;+Hartmut+Goldschmidt,+University+Hospital+and+National+Center+for+Tumor+Diseases+Heidelberg,+Heidelberg,+Germany;+Laura+Rosinol,+Hospital+Clínic,+Institut+Clínic+d'Investigacions+Biomèdiques+Ausgust+Pi+i+Sunyer,+Barcelona;+Juan+José+Lahuerta,+Hospital+Universitario+12+de+Octubre,+Madrid;+Jésus+San+Miguel,+Clínica+Universidad+de+Navarra,+Centro+de+Investigaciones+Médicas+Aplicadas,+IDISNA,+Pamplona,+Spain;+Paul+Richardson+and+Kenneth+C.+Anderson,+Jerome+Lipper+Multiple+Myeloma+Center,+Dana-Farber+Cancer+Institute,+Boston,+MA;+Shaji+Kumar+and+S.+Vincent+Rajkumar,+Mayo+Clinic,+Rochester,+MN;+Sagar+Lonial,+Winship+Cancer+Institute,+Emory+University,+Atlanta,+GA;+Robert+Z.+Orlowski,+The+University+of+Texas+MD+Anderson+Comprehensive+Cancer+Center,+Houston,+TX;+Gareth+Morgan,+Myeloma+Institutes+for+Research+Therapy,+University+of+Arkansas+for+Medical+Sciences,+Little+Rock,+AR;+Brian+G.M.+Durie,+Cedars-Sinai+Comprehensive+Canc"
19,Caryl Goodyear-Bruch,"Cooper University Hospital, Camden, New Jersey, USA. [email]",F,F,"https://www.google.com/search?q=Caryl+Goodyear-Bruch+.homepage.Cooper+University+Hospital,+Camden,+New+Jersey,[email]"
198,Tomas Martínez,"Department of Anesthesiology, Hospital Universitari Germans Trias i Pujol, Universitat Autònoma de Barcelona, Badalona, Spain. [email]",M,X,"https://www.google.com/search?q=Tomas+Martínez+.homepage.Department+of+Anesthesiology,+Hospital+Universitari+Germans+Trias+i+Pujol,+Universitat+Autònoma+de+Barcelona,+Badalona,[email]"
146,Cecile Aubron,"1 Australian and New Zealand Intensive Care Research Centre, Department of Epidemiology and Preventive Medicine, School of Public Health, Monash University, Melbourne, Australia.",F,F,"https://www.google.com/search?q=Cecile+Aubron+.homepage.1+Australian+and+New+Zealand+Intensive+Care+Research+Centre,+Department+of+Epidemiology+and+Preventive+Medicine,+School+of+Public+Health,+Monash+University,+Melbourne,+Australia."
154,João Barbosa,"Department of Urology, Boston Children's Hospital, Boston, Massachusetts 02115, USA. [email]",M,X,"https://www.google.com/search?q=João+Barbosa+.homepage.Department+of+Urology,+Boston+Children's+Hospital,+Boston,+Massachusetts+02115,[email]"
80,Louise Cullen,"Christchurch Hospital, Christchurch, New Zealand.",F,F,"https://www.google.com/search?q=Louise+Cullen+.homepage.Christchurch+Hospital,+Christchurch,+New+Zealand."
13,Guy Doucet,"Department of Mental Health, Children's Hospital of Eastern Ontario, Ottawa, ON K1H 8L1 Canada. [email]",M,X,"https://www.google.com/search?q=Guy+Doucet+.homepage.Department+of+Mental+Health,+Children's+Hospital+of+Eastern+Ontario,+Ottawa,[email]"
271,Josephine White,"Centre Jean-Bernard, 9 rue Beauverger, 72000 Le Mans, France. [email]",F,X,"https://www.google.com/search?q=Josephine+White+.homepage.Centre+Jean-Bernard,+9+rue+Beauverger,+72000+Le+Mans,[email]"
88,William Parsonage,"Christchurch Hospital, Christchurch, New Zealand. [email]",M,M,"https://www.google.com/search?q=William+Parsonage+.homepage.Christchurch+Hospital,+Christchurch,[email]"
227,Sharon Chung,"Department of Psychiatry, University of Toronto, Toronto Western Hospital, University Health Network, Toronto, Ontario, Canada. [email]",F,F,"https://www.google.com/search?q=Sharon+Chung+.homepage.Department+of+Psychiatry,+University+of+Toronto,+Toronto+Western+Hospital,+University+Health+Network,+Toronto,+Ontario,[email]"
79,Michael Marmor,"Byers Eye Institute, Stanford University, Palo Alto, California.",M,M,"https://www.google.com/search?q=Michael+Marmor+.homepage.Byers+Eye+Institute,+Stanford+University,+Palo+Alto,+California."
64,Kelly Brassil,"Julie R. Brahmer, Johns Hopkins Kimmel Cancer Center; Jennifer S. Mammen, Johns Hopkins University, Baltimore, MD; Christina Lacchetti, American Society of Clinical Oncology, Alexandria; Alexander Spira, Virginia Cancer Specialists and US Oncology Research, Fairfax, VA; Bryan J. Schneider, University of Michigan Health System, Ann Arbor, MI; Michael B. Atkins, Georgetown Lombardi Comprehensive Cancer Center; Cristina A. Reichner, Georgetown University; Laura D. Porter, Colon Cancer Alliance; Washington, DC; Kelly J. Brassil, Aung Naing, Loretta J. Nastoupil, Maria E. Suarez-Almazor, and Yinghong Wang, MD Anderson Cancer Center, Houston, TX; Jeffrey M. Caterino, The Ohio State University Wexner Medical Center, Columbus, OH; Ian Chau, The Royal Marsden Hospital and Institute of Cancer Research, London and Surrey, United Kingdom; Marc S. Ernstoff and Igor Puzanov, Roswell Park Cancer Institute, Buffalo; Bianca D. Santomasso and Jedd D. Wolchok, Memorial Sloan Kettering Cancer Center; Jeffrey S. Weber, New York University Langone Medical Center, New York, NY; Pamela Ginex, Oncology Nursing Society, Pittsburgh, PA; Jennifer M. Gardner, Seattle Cancer Care Alliance and University of Washington, Seattle, WA; Sigrun Hallmeyer, Oncology Specialists SC, Park Ridge, IL; Jennifer Holter Chakrabarty, University of Oklahoma, Stephenson Cancer Center, Oklahoma City, OK; Natasha B. Leighl, Princess Margaret Cancer Centre, Toronto, Ontario, Canada; David F. McDermott, Beth Israel Deaconess Medical Center; Carole Seigel, Massachusetts General Hospital Cancer Center, Boston, MA; John A. Thompson, Seattle Cancer Care Alliance, University of Washington, and the Fred Hutchinson Cancer Research Center, Seattle, WA; and Tanyanika Phillips, CHRISTUS St Frances Cabrini Cancer Center, Alexandria, LA.",F,F,"https://www.google.com/search?q=Kelly+Brassil+.homepage.Julie+R.+Brahmer,+Johns+Hopkins+Kimmel+Cancer+Center;+Jennifer+S.+Mammen,+Johns+Hopkins+University,+Baltimore,+MD;+Christina+Lacchetti,+American+Society+of+Clinical+Oncology,+Alexandria;+Alexander+Spira,+Virginia+Cancer+Specialists+and+US+Oncology+Research,+Fairfax,+VA;+Bryan+J.+Schneider,+University+of+Michigan+Health+System,+Ann+Arbor,+MI;+Michael+B.+Atkins,+Georgetown+Lombardi+Comprehensive+Cancer+Center;+Cristina+A.+Reichner,+Georgetown+University;+Laura+D.+Porter,+Colon+Cancer+Alliance;+Washington,+DC;+Kelly+J.+Brassil,+Aung+Naing,+Loretta+J.+Nastoupil,+Maria+E.+Suarez-Almazor,+and+Yinghong+Wang,+MD+Anderson+Cancer+Center,+Houston,+TX;+Jeffrey+M.+Caterino,+The+Ohio+State+University+Wexner+Medical+Center,+Columbus,+OH;+Ian+Chau,+The+Royal+Marsden+Hospital+and+Institute+of+Cancer+Research,+London+and+Surrey,+United+Kingdom;+Marc+S.+Ernstoff+and+Igor+Puzanov,+Roswell+Park+Cancer+Institute,+Buffalo;+Bianca+D.+Santomasso+and+Jedd+D.+Wolchok,+Memorial+Sloan+Kettering+Cancer+Center;+Jeffrey+S.+Weber,+New+York+University+Langone+Medical+Center,+New+York,+NY;+Pamela+Ginex,+Oncology+Nursing+Society,+Pittsburgh,+PA;+Jennifer+M.+Gardner,+Seattle+Cancer+Care+Alliance+and+University+of+Washington,+Seattle,+WA;+Sigrun+Hallmeyer,+Oncology+Specialists+SC,+Park+Ridge,+IL;+Jennifer+Holter+Chakrabarty,+University+of+Oklahoma,+Stephenson+Cancer+Center,+Oklahoma+City,+OK;+Natasha+B.+Leighl,+Princess+Margaret+Cancer+Centre,+Toronto,+Ontario,+Canada;+David+F.+McDermott,+Beth+Israel+Deaconess+Medical+Center;+Carole+Seigel,+Massachusetts+General+Hospital+Cancer+Center,+Boston,+MA;+John+A.+Thompson,+Seattle+Cancer+Care+Alliance,+University+of+Washington,+and+the+Fred+Hutchinson+Cancer+Research+Center,+Seattle,+WA;+and+Tanyanika+Phillips,+CHRISTUS+St+Frances+Cabrini+Cancer+Center,+Alexandria,+LA."
253,Gaetano Iapichino,"Unidade de Cuidados Intensivos Polivalente, Hospital de St. António dos Capuchos, Centro Hospitalar de Lisboa (Zona Central), Lisbon, Portugal. [email]",M,X,"https://www.google.com/search?q=Gaetano+Iapichino+.homepage.Unidade+de+Cuidados+Intensivos+Polivalente,+Hospital+de+St.+António+dos+Capuchos,+Centro+Hospitalar+de+Lisboa+(Zona+Central),+Lisbon,[email]"
190,Rosalba Miceli,"Units of Gastrointestinal Surgery and Liver Transplantation, National Cancer Institute of Milan, Milan, Italy. [email]",F,F,"https://www.google.com/search?q=Rosalba+Miceli+.homepage.Units+of+Gastrointestinal+Surgery+and+Liver+Transplantation,+National+Cancer+Institute+of+Milan,+Milan,[email]"
196,Gianfranco Ferraccioli,"Medical University of Vienna, Vienna, Austria.",M,X,"https://www.google.com/search?q=Gianfranco+Ferraccioli+.homepage.Medical+University+of+Vienna,+Vienna,+Austria."
198,Susana Munoz,"Department of Anesthesiology, Hospital Universitari Germans Trias i Pujol, Universitat Autònoma de Barcelona, Badalona, Spain. [email]",F,X,"https://www.google.com/search?q=Susana+Munoz+.homepage.Department+of+Anesthesiology,+Hospital+Universitari+Germans+Trias+i+Pujol,+Universitat+Autònoma+de+Barcelona,+Badalona,[email]"
67,Charles McCulloch,"Epidemiology & Biostatistics, University of California, San Francisco, California.",M,M,"https://www.google.com/search?q=Charles+McCulloch+.homepage.Epidemiology+&+Biostatistics,+University+of+California,+San+Francisco,+California."
198,Berta Pardina,"Department of Anesthesiology, Hospital Universitari Germans Trias i Pujol, Universitat Autònoma de Barcelona, Badalona, Spain. [email]",F,X,"https://www.google.com/search?q=Berta+Pardina+.homepage.Department+of+Anesthesiology,+Hospital+Universitari+Germans+Trias+i+Pujol,+Universitat+Autònoma+de+Barcelona,+Badalona,[email]"
219,William Oh,"FRCPC, Department of Medical Oncology, Tom Baker Cancer Center, University of Calgary, Calgary, Alberta, Canada. [email]",M,M,"https://www.google.com/search?q=William+Oh+.homepage.FRCPC,+Department+of+Medical+Oncology,+Tom+Baker+Cancer+Center,+University+of+Calgary,+Calgary,+Alberta,[email]"
97,Kristen Nordenholz,"Department of Emergency Medicine, Denver Health Medical Center, Denver, CO 80204, USA. [email]",F,X,"https://www.google.com/search?q=Kristen+Nordenholz+.homepage.Department+of+Emergency+Medicine,+Denver+Health+Medical+Center,+Denver,+CO+80204,[email]"
200,Matthew Reed,"Department of Emergency Medicine, Royal Infirmary of Edinburgh, Edinburgh, United Kingdom. [email]",M,M,"https://www.google.com/search?q=Matthew+Reed+.homepage.Department+of+Emergency+Medicine,+Royal+Infirmary+of+Edinburgh,+Edinburgh,[email]"
208,Deirdre Lane,"Department of Cardiology, Maastricht University Medical Centre, Maastricht, The Netherlands.",F,X,"https://www.google.com/search?q=Deirdre+Lane+.homepage.Department+of+Cardiology,+Maastricht+University+Medical+Centre,+Maastricht,+The+Netherlands."
19,Sean Townsend,"Cooper University Hospital, Camden, New Jersey, USA. [email]",M,X,"https://www.google.com/search?q=Sean+Townsend+.homepage.Cooper+University+Hospital,+Camden,+New+Jersey,[email]"
259,Kimberly Zee,"Department of Surgery, Memorial Sloan-Kettering Cancer Center, 1275 York Avenue, MRI 1026, New York, New York 10021, USA.",F,F,"https://www.google.com/search?q=Kimberly+Zee+.homepage.Department+of+Surgery,+Memorial+Sloan-Kettering+Cancer+Center,+1275+York+Avenue,+MRI+1026,+New+York,+New+York+10021,+USA."
249,Henri Bounameaux,"Brest University Hospital, Brest, France. [email]",M,M,"https://www.google.com/search?q=Henri+Bounameaux+.homepage.Brest+University+Hospital,+Brest,[email]"
198,Inmaculada Salgado,"Department of Anesthesiology, Hospital Universitari Germans Trias i Pujol, Universitat Autònoma de Barcelona, Badalona, Spain. [email]",F,X,"https://www.google.com/search?q=Inmaculada+Salgado+.homepage.Department+of+Anesthesiology,+Hospital+Universitari+Germans+Trias+i+Pujol,+Universitat+Autònoma+de+Barcelona,+Badalona,[email]"
192,Alex Kartashov,"Imperial College, 1B Manresa Road, London, UK. [email]",M,X,"https://www.google.com/search?q=Alex+Kartashov+.homepage.Imperial+College,+1B+Manresa+Road,+London,[email]"
198,Isabel Cabre,"Department of Anesthesiology, Hospital Universitari Germans Trias i Pujol, Universitat Autònoma de Barcelona, Badalona, Spain. [email]",F,X,"https://www.google.com/search?q=Isabel+Cabre+.homepage.Department+of+Anesthesiology,+Hospital+Universitari+Germans+Trias+i+Pujol,+Universitat+Autònoma+de+Barcelona,+Badalona,[email]"
248,Paul Milligan,"Division of General Medical Sciences, Washington University School of Medicine, St. Louis, MO 63110, USA. [email]",M,X,"https://www.google.com/search?q=Paul+Milligan+.homepage.Division+of+General+Medical+Sciences,+Washington+University+School+of+Medicine,+St.+Louis,+MO+63110,[email]"
207,Ana Maestre,"Respiratory Department , Hospital Ramón y Cajal and Alcalá de Henares University, 28034 Madrid, Spain. [email]",F,X,"https://www.google.com/search?q=Ana+Maestre+.homepage.Respiratory+Department+,+Hospital+Ramón+y+Cajal+and+Alcalá+de+Henares+University,+28034+Madrid,[email]"
271,Michael LeBlanc,"Centre Jean-Bernard, 9 rue Beauverger, 72000 Le Mans, France. [email]",M,X,"https://www.google.com/search?q=Michael+LeBlanc+.homepage.Centre+Jean-Bernard,+9+rue+Beauverger,+72000+Le+Mans,[email]"
61,Kelly Brassil,"Julie R. Brahmer, Johns Hopkins Kimmel Cancer Center; Jennifer S. Mammen, Johns Hopkins University, Baltimore, MD; Christina Lacchetti, American Society of Clinical Oncology, Alexandria; Alexander Spira, Virginia Cancer Specialists and US Oncology Research, Fairfax, VA; Bryan J. Schneider, University of Michigan Health System, Ann Arbor, MI; Michael B. Atkins, Georgetown Lombardi Comprehensive Cancer Center; Cristina A. Reichner, Georgetown University; Laura D. Porter, Colon Cancer Alliance; Washington, DC; Kelly J. Brassil, Aung Naing, Loretta J. Nastoupil, Maria E. Suarez-Almazor, and Yinghong Wang, MD Anderson Cancer Center, Houston, TX; Jeffrey M. Caterino, The Ohio State University Wexner Medical Center, Columbus, OH; Ian Chau, The Royal Marsden Hospital and Institute of Cancer Research, London and Surrey, United Kingdom; Marc S. Ernstoff and Igor Puzanov, Roswell Park Cancer Institute, Buffalo; Bianca D. Santomasso and Jedd D. Wolchok, Memorial Sloan Kettering Cancer Center; Jeffrey S. Weber, New York University Langone Medical Center, New York, NY; Pamela Ginex, Oncology Nursing Society, Pittsburgh, PA; Jennifer M. Gardner, Seattle Cancer Care Alliance and University of Washington, Seattle, WA; Sigrun Hallmeyer, Oncology Specialists SC, Park Ridge, IL; Jennifer Holter Chakrabarty, University of Oklahoma, Stephenson Cancer Center, Oklahoma City, OK; Natasha B. Leighl, Princess Margaret Cancer Centre, Toronto, Ontario, Canada; David F. McDermott, Beth Israel Deaconess Medical Center; Carole Seigel, Massachusetts General Hospital Cancer Center, Boston, MA; John A. Thompson, Seattle Cancer Care Alliance, University of Washington, and the Fred Hutchinson Cancer Research Center, Seattle, WA; and Tanyanika Phillips, CHRISTUS St Frances Cabrini Cancer Center, Alexandria, LA.",F,F,"https://www.google.com/search?q=Kelly+Brassil+.homepage.Julie+R.+Brahmer,+Johns+Hopkins+Kimmel+Cancer+Center;+Jennifer+S.+Mammen,+Johns+Hopkins+University,+Baltimore,+MD;+Christina+Lacchetti,+American+Society+of+Clinical+Oncology,+Alexandria;+Alexander+Spira,+Virginia+Cancer+Specialists+and+US+Oncology+Research,+Fairfax,+VA;+Bryan+J.+Schneider,+University+of+Michigan+Health+System,+Ann+Arbor,+MI;+Michael+B.+Atkins,+Georgetown+Lombardi+Comprehensive+Cancer+Center;+Cristina+A.+Reichner,+Georgetown+University;+Laura+D.+Porter,+Colon+Cancer+Alliance;+Washington,+DC;+Kelly+J.+Brassil,+Aung+Naing,+Loretta+J.+Nastoupil,+Maria+E.+Suarez-Almazor,+and+Yinghong+Wang,+MD+Anderson+Cancer+Center,+Houston,+TX;+Jeffrey+M.+Caterino,+The+Ohio+State+University+Wexner+Medical+Center,+Columbus,+OH;+Ian+Chau,+The+Royal+Marsden+Hospital+and+Institute+of+Cancer+Research,+London+and+Surrey,+United+Kingdom;+Marc+S.+Ernstoff+and+Igor+Puzanov,+Roswell+Park+Cancer+Institute,+Buffalo;+Bianca+D.+Santomasso+and+Jedd+D.+Wolchok,+Memorial+Sloan+Kettering+Cancer+Center;+Jeffrey+S.+Weber,+New+York+University+Langone+Medical+Center,+New+York,+NY;+Pamela+Ginex,+Oncology+Nursing+Society,+Pittsburgh,+PA;+Jennifer+M.+Gardner,+Seattle+Cancer+Care+Alliance+and+University+of+Washington,+Seattle,+WA;+Sigrun+Hallmeyer,+Oncology+Specialists+SC,+Park+Ridge,+IL;+Jennifer+Holter+Chakrabarty,+University+of+Oklahoma,+Stephenson+Cancer+Center,+Oklahoma+City,+OK;+Natasha+B.+Leighl,+Princess+Margaret+Cancer+Centre,+Toronto,+Ontario,+Canada;+David+F.+McDermott,+Beth+Israel+Deaconess+Medical+Center;+Carole+Seigel,+Massachusetts+General+Hospital+Cancer+Center,+Boston,+MA;+John+A.+Thompson,+Seattle+Cancer+Care+Alliance,+University+of+Washington,+and+the+Fred+Hutchinson+Cancer+Research+Center,+Seattle,+WA;+and+Tanyanika+Phillips,+CHRISTUS+St+Frances+Cabrini+Cancer+Center,+Alexandria,+LA."
150,Timoleon Anguita,"Department of Stem Cell Transplantation and Cellular Therapy, The University of Texas MD Anderson Cancer Center, Houston, Texas.",M,X,"https://www.google.com/search?q=Timoleon+Anguita+.homepage.Department+of+Stem+Cell+Transplantation+and+Cellular+Therapy,+The+University+of+Texas+MD+Anderson+Cancer+Center,+Houston,+Texas."
27,Digna Kool,"Erasmus MC-University Medical Center Rotterdam, Rotterdam, The Netherlands.",F,X,"https://www.google.com/search?q=Digna+Kool+.homepage.Erasmus+MC-University+Medical+Center+Rotterdam,+Rotterdam,+The+Netherlands."
87,Jason Haukoos,"Department of Emergency Medicine, Denver Health Medical Center, 777 Bannock Street, Mail Code 0108, Denver, CO 80204, USA. [email]",M,X,"https://www.google.com/search?q=Jason+Haukoos+.homepage.Department+of+Emergency+Medicine,+Denver+Health+Medical+Center,+777+Bannock+Street,+Mail+Code+0108,+Denver,+CO+80204,[email]"
156,Himani Gupta,"Department of Medicine, William S. Middleton Memorial Veterans Hospital, Madison, WI.",F,F,"https://www.google.com/search?q=Himani+Gupta+.homepage.Department+of+Medicine,+William+S.+Middleton+Memorial+Veterans+Hospital,+Madison,+WI."
277,Robert Derlet,"Division of Emergency Medicine, Department of Internal Medicine, University of California-Davis School of Medicine, 2315 Stockton Boulevard, Davis, CA 95817, USA.",M,M,"https://www.google.com/search?q=Robert+Derlet+.homepage.Division+of+Emergency+Medicine,+Department+of+Internal+Medicine,+University+of+California-Davis+School+of+Medicine,+2315+Stockton+Boulevard,+Davis,+CA+95817,+USA."
